"","x"
"1","Fast Log 34196"
"2","Start Time :- 20/07/2013 10:58:43.050"
"3","Fast rate 0.05"
"4","Resolution = 12"
"5","Data points available = 140"
"6","Date/Time Stamp,X Axis,Y Axis,Z Axis"
"7","20/07/2013 10:58:43.050,-0.532,-0.068,0.22"
"8","20/07/2013 10:58:43.100,-0.544,-0.012,0.268"
"9","20/07/2013 10:58:43.150,-0.74,-0.044,0.104"
"10","20/07/2013 10:58:43.200,-0.94,-0.08,-0.024"
"11","20/07/2013 10:58:43.250,-1.036,0.008,-0.044"
"12","20/07/2013 10:58:43.300,-1.056,-0.024,0.024"
"13","20/07/2013 10:58:43.350,-1.084,-0.012,0.04"
"14","20/07/2013 10:58:43.400,-1.12,-0.124,0.032"
"15","20/07/2013 10:58:43.450,-1.14,0.024,0.14"
"16","20/07/2013 10:58:43.500,-1.124,0.016,0.26"
"17","20/07/2013 10:58:43.550,-1.124,0.016,0.28"
"18","20/07/2013 10:58:43.600,-1.108,0.008,0.192"
"19","20/07/2013 10:58:43.650,-1.128,-0.032,0.168"
"20","20/07/2013 10:58:43.700,-1.16,0.052,0.14"
"21","20/07/2013 10:58:43.750,-1.212,0.028,0.22"
"22","20/07/2013 10:58:43.800,-1.172,0.112,0.296"
"23","20/07/2013 10:58:43.850,-1.176,0.056,0.376"
"24","20/07/2013 10:58:43.900,-0.976,0.052,0.48"
"25","20/07/2013 10:58:43.950,-0.916,-0.112,0.42"
"26","20/07/2013 10:58:44.000,-0.88,-0.072,0.472"
"27","20/07/2013 10:58:44.050,-0.94,-0.092,0.448"
"28","20/07/2013 10:58:44.100,-1.016,-0.008,0.38"
"29","20/07/2013 10:58:44.150,-1.024,0.072,0.432"
"30","20/07/2013 10:58:44.200,-1.012,0.08,0.48"
"31","20/07/2013 10:58:44.250,-0.984,0.104,0.532"
"32","20/07/2013 10:58:44.300,-0.936,0.148,0.62"
"33","20/07/2013 10:58:44.350,-0.928,0.124,0.636"
"34","20/07/2013 10:58:44.400,-0.932,0.144,0.62"
"35","20/07/2013 10:58:44.450,-0.852,0.116,0.704"
"36","20/07/2013 10:58:44.500,-0.8,0.116,0.78"
"37","20/07/2013 10:58:44.550,-0.764,0.132,0.82"
"38","20/07/2013 10:58:44.600,-0.744,0.124,0.864"
"39","20/07/2013 10:58:44.650,-0.744,0.164,0.848"
"40","20/07/2013 10:58:44.700,-0.736,0.204,0.848"
"41","20/07/2013 10:58:44.750,-0.744,0.172,0.868"
"42","20/07/2013 10:58:44.800,-0.736,0.212,0.88"
"43","20/07/2013 10:58:44.850,-0.72,0.228,0.936"
"44","20/07/2013 10:58:44.900,-0.676,0.24,1.012"
"45","20/07/2013 10:58:44.950,-0.584,0.204,1.048"
"46","20/07/2013 10:58:45.000,-0.476,0.108,1.056"
"47","20/07/2013 10:58:45.050,-0.356,0.06,1.096"
"48","20/07/2013 10:58:45.100,-0.228,0.092,1.164"
"49","20/07/2013 10:58:45.150,-0.18,0.076,1.18"
"50","20/07/2013 10:58:45.200,-0.172,0.128,1.164"
"51","20/07/2013 10:58:45.250,-0.148,0.1,1.124"
"52","20/07/2013 10:58:45.300,-0.124,0.08,1.076"
"53","20/07/2013 10:58:45.350,-0.124,0.064,1.06"
"54","20/07/2013 10:58:45.400,-0.076,0.072,1.096"
"55","20/07/2013 10:58:45.450,-0.064,0.008,1.076"
"56","20/07/2013 10:58:45.500,-0.044,0.028,1.088"
"57","20/07/2013 10:58:45.550,0.004,-0.016,1.076"
"58","20/07/2013 10:58:45.600,0.008,-0.012,1.084"
"59","20/07/2013 10:58:45.650,0.024,-0.008,1.044"
"60","20/07/2013 10:58:45.700,0.068,-0.044,1.036"
"61","20/07/2013 10:58:45.750,0.044,-0.02,1.024"
